CodigoArticulo,DescripcionArticulo,TotalVendido,FechaVenta,Sucursal,InventarioMovimiento
100,BENZONATATO CAPSULAS 100 MG 20 PZ TEXOVEN,15.0,2022-02-22,2,15.0
186,CLORFENAMINA  PARACETAMOL  CAFEÍNA TABLETAS 500 MG 10 PZ KY6,20.0,2022-02-22,2,20.0
227,DEXAMETASONA AMPOLLETAS 8 MG  2 ML 1 PZ,40.0,2022-02-22,2,210.0
261,DICLOFENAC  COMPLEJO VITAMÍNICO B TABLETAS 50 MG 30 PZ DICLOFENACO  COMPLEJO B,24.0,2022-02-22,2,61.0
390,IBUPROFENO TABLETAS 800 MG 10 PCS ADOPREN,120.0,2022-02-22,2,430.0
403,IRBESARTÁN  HIDROCLOROTIAZIDA TABLETAS 150 MG,3.0,2022-02-22,2,3.0
438,KETOROLACO SUBLINGUAL TABLETAS 30 G 6 PZ MAVIDOL SL,20.0,2022-02-22,2,20.0
467,LORATADINA  BETAMETASONA TABLETAS 50 MG  025 MG 10 PZ TAMEX,60.0,2022-02-22,2,315.0
598,PARACETAMOL TABLETAS 500 MG 10 PZ QUITADOL,120.0,2022-02-22,2,200.0
74,ATENOLOL TABLETAS 050 MG 28 PZ BIOFILEN,3.0,2022-02-22,2,3.0
744,VENDITAS ADHESIVAS,2058.0,2022-02-22,2,2058.0
75,AMPICILINA FRASCO Y AMPOLLETA ADULTO 500 MG 3 PZ AMPIGRIN,10.0,2022-02-22,2,10.0
891,AGUJA  DESECH27X13MM NIPRO C100,200.0,2022-02-22,2,200.0
9080,QUERYABA G  EXTRACTO DE HOJAS DE ESPINHEIRA SANTA  EXTRACTO DE GUAYABA 60 TABLETAS  545 MG CU ,6.0,2022-02-22,2,6.0
A026,GASA DE ALGODÓN NO ESTÉRIL AMBIDERM 75CM X 5CM 12 PLIEGOS,600.0,2022-02-22,2,600.0
C026,KIT BAUMA Y ESTETO SIMPLE HERGOM,1.0,2022-02-22,2,1.0
C029,GLUCOMETRO,1.0,2022-02-22,2,1.0
100,BENZONATATO CAPSULAS 100 MG 20 PZ TEXOVEN,40.0,2022-03-30,2,20.0
115,BUTILHIOSCINA  METAMIZOL TABLETAS 250 MG 10 PZ HIOSCINA  SÓDICO,10.0,2022-03-30,2,10.0
234,DICLOFENACO TABLETAS 100 MG 20 PZ NEDICLON,15.0,2022-03-30,2,15.0
30,HIDRÓXIDO DE ALUMINIO  MAGNESIO HIDRÓXIDO  DIMETICONA SUSPENSIÓN 360 ML PLUSGEL,12.0,2022-03-30,2,4.0
351,GLIBENCLAMIDA TABLETAS 5 MG 50 PZ REGLUSAN,12.0,2022-03-30,2,19.0
433,KETOROLACO TABLETAS 10 MG 10 PZ,15.0,2022-03-30,2,15.0
470,LOSARTÁN  HIDROCLOROTIAZIDA TABLETA 50 MG 30 PZ,3.0,2022-03-30,2,3.0
493,METAMIZOL TABLETAS 500 MG 10 PZ PIRINOVAG,80.0,2022-03-30,2,46.0
502,METOCLOPRAMIDA TABLETAS 10 MG 20 PCS,40.0,2022-03-30,2,15.0
565,"NEOMICINA  CAOLÍN  PECTINA ANTIDIARRÉICO, ANTICÉPTICO INTESTINAL 20 PZ",15.0,2022-03-30,2,15.0
117,BUTILHIOSCINA AMPOLLETAS 1ML 20 MG  1 ML 3 PZ,10.0,2022-04-19,2,10.0
176,CLINDAMICINA CAPSULAS 300 MG 16 PZ INDACIL,24.0,2022-04-19,2,17.0
186,CLORFENAMINA  PARACETAMOL  CAFEÍNA TABLETAS 500 MG 10 PZ KY6,60.0,2022-04-19,2,56.0
261,DICLOFENAC  COMPLEJO VITAMÍNICO B TABLETAS 50 MG 30 PZ DICLOFENACO  COMPLEJO B,40.0,2022-04-19,2,73.0
27,ALGODÓN 25 GR,120.0,2022-04-19,2,36.0
